id,gene
betaL-g1514_VEB-8,VEB-8
betaL-g1515_VHH-1,VHH-1
betaL-g1516_VHW-1,VHW-1
betaL-g1517_VIM-1,VIM-1
betaL-g1518_VIM-10,VIM-10
betaL-g1519_VIM-11,VIM-11
betaL-g1520_VIM-12,VIM-12
betaL-g1521_VIM-13,VIM-13
betaL-g1522_VIM-14,VIM-14
betaL-g1523_VIM-15,VIM-15
betaL-g1524_VIM-16,VIM-16
betaL-g1525_VIM-17,VIM-17
betaL-g1526_VIM-18,VIM-18
betaL-g1527_VIM-19,VIM-19
betaL-g1528_VIM-2,VIM-2
betaL-g1529_VIM-23,VIM-23
betaL-g1530_VIM-24,VIM-24
betaL-g1531_VIM-25,VIM-25
betaL-g1532_VIM-26,VIM-26
betaL-g1533_VIM-27,VIM-27
betaL-g1534_VIM-28,VIM-28
betaL-g1535_VIM-29,VIM-29
betaL-g1536_VIM-3,VIM-3
betaL-g1537_VIM-30,VIM-30
betaL-g1538_VIM-31,VIM-31
betaL-g1539_VIM-32,VIM-32
betaL-g1540_VIM-33,VIM-33
betaL-g1541_VIM-34,VIM-34
betaL-g1542_VIM-35,VIM-35
betaL-g1543_VIM-36,VIM-36
betaL-g1544_VIM-37,VIM-37
betaL-g1545_VIM-38,VIM-38
betaL-g1546_VIM-4,VIM-4
betaL-g1547_VIM-5,VIM-5
betaL-g1548_VIM-6,VIM-6
betaL-g1549_VIM-7,VIM-7
betaL-g1550_VIM-8,VIM-8
betaL-g1551_VIM-9,VIM-9
betaL-g1552_ZEG-1,ZEG-1
betaL-g1979_ACC-5,ACC-5
betaL-g1980_ACT-13,ACT-13
betaL-g1981_ACT-17,ACT-17
betaL-g1982_ACT-18,ACT-18
betaL-g1983_ACT-19,ACT-19
betaL-g1984_ACT-20,ACT-20
betaL-g1985_ACT-21,ACT-21
betaL-g1986_ACT-22,ACT-22
betaL-g1987_ACT-23,ACT-23
betaL-g1988_ACT-24,ACT-24
betaL-g1989_ACT-25,ACT-25
betaL-g1990_ACT-27,ACT-27
betaL-g1991_ACT-28,ACT-28
betaL-g1992_ACT-29,ACT-29
betaL-g1993_ACT-30,ACT-30
betaL-g1994_ACT-31,ACT-31
betaL-g1995_ACT-32,ACT-32
betaL-g1996_ACT-35,ACT-35
betaL-g1997_ACT-36,ACT-36
betaL-g1998_ACT-37,ACT-37
betaL-g1999_ampPpromoter_Chr,ampC_promoter
betaL-g2000_B-1,B-1
betaL-g2001_CARB-11,CARB-11
betaL-g2002_CARB-14,CARB-14
betaL-g2003_CARB-16,CARB-16
betaL-g2004_CARB-17,CARB-17
betaL-g2005_CARB-18,CARB-18
betaL-g2006_CARB-19,CARB-19
betaL-g2007_CMY-100,CMY-100
betaL-g2008_CMY-101,CMY-101
betaL-g2009_CMY-102,CMY-102
betaL-g2010_CMY-103,CMY-103
betaL-g2011_CMY-105,CMY-105
betaL-g2012_CMY-106,CMY-106
betaL-g2013_CMY-108,CMY-108
betaL-g2014_CMY-111,CMY-111
betaL-g2015_CMY-112,CMY-112
betaL-g2016_CMY-113,CMY-113
betaL-g2017_CMY-114,CMY-114
betaL-g2018_CMY-115,CMY-115
betaL-g2019_CMY-116,CMY-116
betaL-g2020_CMY-117,CMY-117
betaL-g2021_CMY-118,CMY-118
betaL-g2022_CMY-119,CMY-119
betaL-g2023_CMY-42,CMY-42
betaL-g2024_CMY-45,CMY-45
betaL-g2025_CMY-46,CMY-46
betaL-g2026_CMY-50,CMY-50
betaL-g2027_CMY-51,CMY-51
betaL-g2028_CMY-60b,CMY-60b
betaL-g2029_CMY-61,CMY-61
betaL-g2030_CMY-62,CMY-62
betaL-g2031_CMY-63,CMY-63
betaL-g2032_CMY-69,CMY-69
betaL-g2033_CMY-82,CMY-82
betaL-g2034_CMY-85,CMY-85
betaL-g2035_CMY-90,CMY-90
betaL-g2036_CMY-93,CMY-93
betaL-g2037_CTX-M-103,CTX-M-103
betaL-g2038_CTX-M-115,CTX-M-115
betaL-g2039_CTX-M-125,CTX-M-125
betaL-g2040_CTX-M-144,CTX-M-144
betaL-g2041_CTX-M-148,CTX-M-148
betaL-g2042_CTX-M-150,CTX-M-150
betaL-g2043_CTX-M-151,CTX-M-151
betaL-g2044_CTX-M-152,CTX-M-152
betaL-g2045_CTX-M-155,CTX-M-155
betaL-g2046_CTX-M-156,CTX-M-156
betaL-g2047_CTX-M-157,CTX-M-157
betaL-g2048_CTX-M-158,CTX-M-158
betaL-g2049_CTX-M-159,CTX-M-159
betaL-g2050_CTX-M-160,CTX-M-160
betaL-g2051_CTX-M-161,CTX-M-161
betaL-g2052_DHA-10,DHA-10
betaL-g2053_DHA-13,DHA-13
betaL-g2054_DHA-14,DHA-14
betaL-g2055_DHA-15,DHA-15
betaL-g2056_DHA-16,DHA-16
betaL-g2057_DHA-17,DHA-17
betaL-g2058_DHA-18,DHA-18
betaL-g2059_DHA-19,DHA-19
betaL-g2060_DHA-20,DHA-20
betaL-g2061_DHA-21,DHA-21
betaL-g2062_DHA-22,DHA-22
betaL-g2063_DHA-9,DHA-9
betaL-g2064_GES-24,GES-24
betaL-g2065_GES-26,GES-26
betaL-g2066_GIM-2,GIM-2
betaL-g2067_IMI-7,IMI-7
betaL-g2068_IMI-8,IMI-8
betaL-g2069_IMP-45,IMP-45
betaL-g2070_IMP-48,IMP-48
betaL-g2071_IMP-51,IMP-51
betaL-g2072_KPC-12,KPC-12
betaL-g2073_KPC-19,KPC-19
betaL-g2074_KPC-22,KPC-22
betaL-g2075_KPC-24,KPC-24
betaL-g2076_KPC-4,KPC-4
betaL-g2077_LCR-1,LCR-1
betaL-g2078_MIR-10,MIR-10
betaL-g2079_MIR-11,MIR-11
betaL-g2080_MIR-12,MIR-12
betaL-g2081_MIR-13,MIR-13
betaL-g2082_MIR-14,MIR-14
betaL-g2083_MIR-15,MIR-15
betaL-g2084_MIR-16,MIR-16
betaL-g2085_MIR-17,MIR-17
betaL-g2086_MIR-7,MIR-7
betaL-g2087_MIR-8,MIR-8
betaL-g2088_MIR-9,MIR-9
betaL-g2089_MOX-8,MOX-8
betaL-g2090_NDM-12,NDM-12
betaL-g2091_NDM-13,NDM-13
betaL-g2092_NDM-14,NDM-14
betaL-g2093_ompC,ompC
betaL-g2094_ompF,ompF
betaL-g2095_OXA-184,OXA-184
betaL-g2096_OXA-185,OXA-185
betaL-g2097_OXA-226,OXA-226
betaL-g2098_OXA-233,OXA-233
betaL-g2099_OXA-246,OXA-246
betaL-g2100_OXA-259,OXA-259
betaL-g2101_OXA-260,OXA-260
betaL-g2102_OXA-261,OXA-261
betaL-g2103_OXA-262,OXA-262
betaL-g2104_OXA-263,OXA-263
betaL-g2105_OXA-264,OXA-264
betaL-g2106_OXA-265,OXA-265
betaL-g2107_OXA-266,OXA-266
betaL-g2108_OXA-267,OXA-267
betaL-g2109_OXA-268,OXA-268
betaL-g2110_OXA-269,OXA-269
betaL-g2111_OXA-270,OXA-270
betaL-g2112_OXA-271,OXA-271
betaL-g2113_OXA-272,OXA-272
betaL-g2114_OXA-273,OXA-273
betaL-g2115_OXA-274,OXA-274
betaL-g2116_OXA-275,OXA-275
betaL-g2117_OXA-276,OXA-276
betaL-g2118_OXA-277,OXA-277
betaL-g2119_OXA-279,OXA-279
betaL-g2120_OXA-280,OXA-280
betaL-g2121_OXA-281,OXA-281
betaL-g2122_OXA-282,OXA-282
betaL-g2123_OXA-283,OXA-283
betaL-g2124_OXA-284,OXA-284
betaL-g2125_OXA-285,OXA-285
betaL-g2126_OXA-286,OXA-286
betaL-g2127_OXA-287-incorrect,OXA-287-incorrect
betaL-g2128_OXA-288,OXA-288
betaL-g2129_OXA-289,OXA-289
betaL-g2130_OXA-290-incorrect,OXA-290-incorrect
betaL-g2131_OXA-291-incorrect,OXA-291-incorrect
betaL-g2132_OXA-292-incorrect,OXA-292-incorrect
betaL-g2133_OXA-293,OXA-293
betaL-g2134_OXA-294,OXA-294
betaL-g2135_OXA-295,OXA-295
betaL-g2136_OXA-296-incorrect,OXA-296-incorrect
betaL-g2137_OXA-297-incorrect,OXA-297-incorrect
betaL-g2138_OXA-298-incorrect,OXA-298-incorrect
betaL-g2139_OXA-299,OXA-299
betaL-g2140_OXA-300,OXA-300
betaL-g2141_OXA-301,OXA-301
betaL-g2142_OXA-302-incorrect,OXA-302-incorrect
betaL-g2143_OXA-303,OXA-303
betaL-g2144_OXA-304,OXA-304
betaL-g2145_OXA-305,OXA-305
betaL-g2146_OXA-306,OXA-306
betaL-g2147_OXA-307,OXA-307
betaL-g2148_OXA-308,OXA-308
betaL-g2149_OXA-338,OXA-338
betaL-g2150_OXA-366,OXA-366
betaL-g2151_OXA-391,OXA-391
betaL-g2152_OXA-397,OXA-397
betaL-g2153_OXA-398,OXA-398
betaL-g2154_OXA-405,OXA-405
betaL-g2155_OXA-415,OXA-415
betaL-g2156_OXA-418,OXA-418
betaL-g2157_OXA-420,OXA-420
betaL-g2158_OXA-421,OXA-421
betaL-g2159_OXA-422,OXA-422
betaL-g2160_OXA-423,OXA-423
betaL-g2161_OXA-424,OXA-424
betaL-g2162_OXA-425,OXA-425
betaL-g2163_OXA-426,OXA-426
betaL-g2164_OXA-429,OXA-429
betaL-g2165_OXA-430,OXA-430
betaL-g2166_OXA-431,OXA-431
betaL-g2167_OXA-432,OXA-432
betaL-g2168_OXA-433,OXA-433
betaL-g2169_OXA-435,OXA-435
betaL-g2170_OXA-454,OXA-454
betaL-g2171_PER-8,PER-8
betaL-g2172_SHV-106,SHV-106
betaL-g2173_SHV-107,SHV-107
betaL-g2174_SHV-110,SHV-110
betaL-g2175_SHV-111,SHV-111
betaL-g2176_SHV-13,SHV-13
betaL-g2177_SHV-15,SHV-15
betaL-g2178_SHV-16,SHV-16
betaL-g2179_SHV-3-incorrect,SHV-3-incorrect
betaL-g2180_SHV-43,SHV-43
betaL-g2181_SHV-53,SHV-53
betaL-g2182_SHV-83,SHV-83
betaL-g2183_SHV-84,SHV-84
betaL-g2184_SME-5,SME-5
betaL-g2185_SPM-1,SPM-1
betaL-g2186_TEM-182,TEM-182
betaL-g2187_TEM-214,TEM-214
betaL-g2188_TEM-215,TEM-215
betaL-g2189_TEM-216,TEM-216
betaL-g2190_TEM-217,TEM-217
betaL-g2191_TEM-219,TEM-219
betaL-g2192_TEM-220,TEM-220
betaL-g2193_VEB-9,VEB-9
betaL-g2194_VIM-39,VIM-39
betaL-g2195_VIM-42,VIM-42
betaL-g2196_VIM-43,VIM-43
chlor-g1553_cat,cat
chlor-g1554_catA1,catA1
chlor-g1555_catA10,catA10
chlor-g1556_catA11,catA11
chlor-g1557_catS,catS
chlor-g1558_catA13,catA13
chlor-g1559_catA14,catA14
chlor-g1560_catA15,catA15
chlor-g1561_catA16,catA16
chlor-g1562_catA2,catA2
chlor-g1563_catA3,catA3
chlor-g1564_catA4,catA4
chlor-g1566_catA6,catA6
chlor-g1567_catA7,catA7
chlor-g1568_catA8_efae,catA8 (Enterococcus faecium)
chlor-g1569_catA9,catA9
chlor-g1570_catB1,catB1
chlor-g1571_catB10,catB10
chlor-g1572_catB2,catB2
chlor-g1573_catB3,catB3
chlor-g1574_catB7,catB7
chlor-g1575_catB9,catB9
chlor-g1576_cml,cml
chlor-g1577_cmlE5,cml_E5
chlor-g1578_cmlA1,cmlA1
chlor-g1579_cmlB,cmlB
chlor-g1580_cmlV,cmlV
chlor-g1581_cmr,cmr
chlor-g1582_cmrA,cmrA
chlor-g1583_cmx,cmx
chlor-g1584_fexA,fexA
chlor-g1585_floR,floR
chlor-g1586_pexA,pexA
chlor-g1587_cfr,cfr
clind-g1588_vgaALC,vga(A)LC
fosfo-g1590_fomA,fomA
fosfo-g1591_fomB,fomB
fosfo-g1592_fosA,fosA
fosfo-g1593_fosA_v2,fosA_v2
fosfo-g1594_fosA_v3,fosA_v3
fosfo-g1595_fosA_v4,fosA_v4
fosfo-g1596_fosA_v5,fosA_v5
fosfo-g1597_fosA2,fosA2
fosfo-g1598_fosA3,fosA3
fosfo-g1599_fosB,fosB
fosfo-g1601_fosC,fosC
fosfo-g1602_fosC_v2,fosC_v2
fosfo-g1603_fosX,fosX
fosfo-g1604_glpT,glpT
fosfo-g1605_murA,murA
fosfo-g1606_ptsI,ptsI
fosfo-g1607_uhpA,uhpA
fosfo-g1608_uhpB,uhpB
fosfo-g1609_uhpC,uhpC
fosfo-g1610_uhpT,uhpT
fusid-g1611_fusA_saur,fusA (Staphylococcus aureus)
fusid-g1612_fusB,fusB
glyco-g1614_VanA-A,VanA-A
glyco-g1615_VanA-Ao2,VanA-Ao2
glyco-g1616_VanA-Pt,VanA-Pt
glyco-g1618_VanB-B,VanB-B
glyco-g1619_VanB-Sc,VanB-Sc
glyco-g1620_VanC,VanC
glyco-g1621_VanD-D,VanD-D
glyco-g1623_VanE,VanE
glyco-g1624_VanG-G,VanG-G
glyco-g1625_VanH-A,VanH-A
glyco-g1626_VanH-Ao1,VanH-Ao1
glyco-g1627_VanH-Ao2,VanH-Ao2
glyco-g1628_VanH-B,VanH-B
glyco-g1629_VanH-D,VanH-D
glyco-g1630_VanH-M,VanH-M
glyco-g1631_VanH-Pt,VanH-Pt
glyco-g1632_VanH-Pt2,VanH-Pt2
glyco-g1633_VanH-Sc,VanH-Sc
glyco-g1634_VanL-L,VanL-L
glyco-g1635_VanM-M,VanM-M
glyco-g1636_VanR-A,VanR-A
glyco-g1637_VanR-B,VanR-B
glyco-g1638_VanR-C,VanR-C
glyco-g1639_VanR-D,VanR-D
glyco-g1640_VanR-G,VanR-G
glyco-g1641_VanR-L,VanR-L
glyco-g1642_VanR-M,VanR-M
glyco-g1643_VanR-Pt,VanR-Pt
glyco-g1644_VanR-Pt2,VanR-Pt2
glyco-g1645_VanS-B,VanS-B
glyco-g1646_VanS-C,VanS-C
glyco-g1647_VanS-D,VanS-D
glyco-g1648_VanS-G,VanS-G
glyco-g1649_VanS-L,VanS-L
glyco-g1650_VanS-M,VanS-M
glyco-g1651_VanS-Pt,VanS-Pt
glyco-g1652_VanS-Pt2,VanS-Pt2
glyco-g1653_VanT-C,VanT-C
glyco-g1654_VanT-G,VanT-G
glyco-g1655_VanTm-L,VanTm-L
glyco-g1656_VanTr-L,VanTr-L
glyco-g1657_VanU-G,VanU-G
glyco-g1658_VanW-B,VanW-B
glyco-g1659_VanW-G,VanW-G
glyco-g1660_VanX-A,VanX-A
glyco-g1661_VanX-Ao1,VanX-Ao1
glyco-g1662_VanX-Ao2,VanX-Ao2
glyco-g1663_VanX-B,VanX-B
glyco-g1664_VanX-D,VanX-D
glyco-g1665_VanX-M,VanX-M
glyco-g1666_VanX-Pt,VanX-Pt
glyco-g1667_VanX-Pt2,VanX-Pt2
glyco-g1668_VanX-Sc,VanX-Sc
glyco-g1669_VanXY-C,VanXY-C
glyco-g1670_VanXY-G,VanXY-G
glyco-g1671_VanXY-L,VanXY-L
glyco-g1672_VanY-A,VanY-A
glyco-g1673_VanY-B,VanY-B
glyco-g1674_VanY-D,VanY-D
glyco-g1675_VanY-M,VanY-M
glyco-g1676_VanY-Pt,VanY-Pt
glyco-g1677_VanY-Pt2,VanY-Pt2
glyco-g1678_VanZ-A,VanZ-A
glyco-g1679_VanZ-Pt-partial,VanZ-Pt-partial
macro-g1680_ereA,ere(A)
macro-g1681_ereB,ere(B)
macro-g1682_ereC,ere(C)
macro-g1683_erm-30,erm(30)
macro-g1684_erm-31,erm(31)
macro-g1685_erm-32,erm(32)
macro-g1686_erm-33,erm(33)
macro-g1687_erm-34,erm(34)
macro-g1688_erm-35,erm(35)
macro-g1689_erm-36,erm(36)
macro-g1690_erm-37,erm(37)
macro-g1691_erm-38,erm(38)
macro-g1692_erm-39,erm(39)
macro-g1693_erm-40,erm(40)
macro-g1694_erm-41,erm(41)
macro-g1695_erm42,erm(42)
macro-g1696_ermA,erm(A)
macro-g1697_ermB,erm(B)
macro-g1698_ermC,erm(C)
macro-g1699_ermD,erm(D)
macro-g1700_ermE,erm(E)
macro-g1701_ermF,erm(F)
macro-g1702_ermG,erm(G)
macro-g1703_ermH,erm(H)
macro-g1704_ermN,erm(N)
macro-g1705_ermO,erm(O)
macro-g1706_ermQ,erm(Q)
macro-g1707_ermR,erm(R)
macro-g1708_ermS,erm(S)
macro-g1709_ermT,erm(T)
macro-g1710_ermU,erm(U)
macro-g1711_ermV,erm(V)
macro-g1712_ermW,erm(W)
macro-g1713_ermX,erm(X)
macro-g1714_ermY,erm(Y)
macro-g1715_ermZ,erm(Z)
macro-g1716_IsaA,lsa(A)
macro-g1717_lmrA,lmr(A)
macro-g1718_lnuA,lnu(A)
macro-g1719_lnuB,lnu(B)
macro-g1720_lnuC,lnu(C)
macro-g1721_lnuD,lnu(D)
macro-g1722_lnuF,lnu(F)
macro-g1723_lsaB,lsa(B)
macro-g1724_lsaC,lsa(C)
macro-g1725_mdfA,mdf(A)
macro-g1726_mdtA,mdt(A)
macro-g1727_mefA,mef(A)
macro-g1728_mefB,mef(B)
macro-g1729_mefE,mef(E)
macro-g1730_mefG,mef(G)
macro-g1731_mphA,mph(A)
macro-g1732_mphB,mph(B)
macro-g1733_mphC,mph(C)
macro-g1734_mphE,mph(E)
macro-g1735_mreA,mre(A)
macro-g1736_msrA,msr(A)
macro-g1737_msrC,msr(C)
macro-g1738_msrD,msr(D)
macro-g1739_msrE,msr(E)
macro-g1740_oleB,ole(B)
macro-g1741_oleC,ole(C)
macro-g1742_srmB,srm(B)
macro-g1743_vagD,vga(D)
macro-g1744_vatA,vat(A)
macro-g1745_vatB,vat(B)
macro-g1746_vatC,vat(C)
macro-g1747_vatD,vat(D)
macro-g1748_vatE,vat(E)
macro-g1749_vatF,vat(F)
macro-g1750_vatG,vat(G)
macro-g1751_vgaA,vga(A)
macro-g1752_vgaB,vga(B)
macro-g1753_vgbA,vgb(A)
macro-g1754_vgbB,vgb(B)
mupir-g1755_mupA,mupA
mupir-g1756_mupB,mupB
nitro-g1757_nfsA_Chr,nfsA
nitro-g1758_nfsB_Chr,nfsB
nitro-g1759_nimA,nimA
nitro-g1760_nimB,nimB
nitro-g1761_nimC,nimC
nitro-g1762_nimD,nimD
quino-g1763_gyrA_ecol_Chr,gyrA_ecol
quino-g1764_gyrA_kpne_Chr,gyrA_kpne
quino-g1765_gyrB_ecol_Chr,gyrB_ecol
quino-g1766_gyrB_kpne_Chr,gyrB_kpne
quino-g1767_oqxA1,oqxA1 
quino-g1768_oqxA10,oqxA10
quino-g1769_oqxA11,oqxA11
quino-g1770_oqxA2,oqxA2
quino-g1771_oqxA3,oqxA3
quino-g1772_oqxA4,oqxA4
quino-g1773_oqxA5,oqxA5
quino-g1774_oqxA6,oqxA6
quino-g1775_oqxA7,oqxA7
quino-g1776_oqxA8,oqxA8
quino-g1777_oqxA9,oqxA9
quino-g1778_oqxB10,oqxB10
quino-g1779_oqxB11,oqxB11
quino-g1780_oqxB12,oqxB12
quino-g1781_oqxB13,oqxB13
quino-g1782_oqxB14,oqxB14
quino-g1783_oqxB15,oqxB15
quino-g1784_oqxB16,oqxB16
quino-g1785_oqxB17,oqxB17
quino-g1786_oqxB18,oqxB18
quino-g1787_oqxB19,oqxB19
quino-g1788_oqxB2,oqxB2 
quino-g1789_oqxB20,oqxB20
quino-g1790_oqxB21,oqxB21
quino-g1791_oqxB22,oqxB22
quino-g1792_oqxB23,oqxB23
quino-g1793_oqxB24,oqxB24
quino-g1794_oqxB25,oqxB25
quino-g1795_oqxB26,oqxB26
quino-g1796_oqxB27,oqxB27
quino-g1797_oqxB28,oqxB28
quino-g1798_oqxB29,oqxB29
quino-g1799_oqxB3,oqxB3
quino-g1800_oqxB30,oqxB30
quino-g1801_oqxB31,oqxB31
quino-g1802_oqxB32,oqxB32
quino-g1803_oqxB4,oqxB4
quino-g1804_oqxB5,oqxB5
quino-g1805_oqxB6,oqxB6
quino-g1806_oqxB7,oqxB7
quino-g1807_oqxB8,oqxB8
quino-g1808_oqxB9,oqxB9
quino-g1809_parC_ecol_Chr,parC_ecol
quino-g1810_parC_kpne_Chr,parC_kpne
quino-g1811_parE_ecol_Chr,parE_ecol
quino-g1812_parE_kpne_Chr,parE_kpne
quino-g1813_qepA,qepA 
quino-g1814_qepA2,qepA2
quino-g1815_qnrA1,qnrA1
quino-g1816_qnrA2,qnrA2
quino-g1817_qnrA3,qnrA3 
quino-g1818_qnrA4,qnrA4 
quino-g1819_qnrA5,qnrA5 
quino-g1820_qnrA6,qnrA6 
quino-g1821_qnrA7,qnrA7 
quino-g1822_qnrB1,qnrB1 
quino-g1823_qnrB10,qnrB10 
quino-g1824_qnrB11,qnrB11 
quino-g1825_qnrB13,qnrB13
quino-g1827_qnrB14,qnrB14 
quino-g1828_qnrB15,qnrB15 
quino-g1829_qnrB17,qnrB17 
quino-g1830_qnrB18,qnrB18 
quino-g1831_qnrB19,qnrB19 
quino-g1832_qnrB2,qnrB2 
quino-g1833_qnrB20,qnrB20 
quino-g1834_qnrB21,qnrB21 
quino-g1835_qnrB22,qnrB22 
quino-g1836_qnrB23,qnrB23 
quino-g1837_qnrB24,qnrB24 
quino-g1838_qnrB25,qnrB25
quino-g1839_qnrB27,qnrB27 
quino-g1840_qnrB28,qnrB28 
quino-g1841_qnrB29,qnrB29 
quino-g1842_qnrB3,qnrB3 
quino-g1843_qnrB30,qnrB30 
quino-g1844_qnrB31,qnrB31 
quino-g1845_qnrB32,qnrB32
quino-g1846_qnrB33,qnrB33 
quino-g1847_qnrB34,qnrB34 
quino-g1848_qnrB35,qnrB35 
quino-g1849_qnrB36,qnrB36
quino-g1850_qnrB37,qnrB37 
quino-g1851_qnrB38,qnrB38 
quino-g1852_qnrB4,qnrB4 
quino-g1853_qnrB42,qnrB42 
quino-g1854_qnrB48,qnrB48
quino-g1855_qnrB49,qnrB49
quino-g1856_qnrB5,qnrB5 
quino-g1857_qnrB50,qnrB50
quino-g1858_qnrB51,qnrB51
quino-g1859_qnrB52,qnrB52
quino-g1860_qnrB53,qnrB53
quino-g1861_qnrB56,qnrB56
quino-g1862_qnrB57,qnrB57
quino-g1863_qnrB58,qnrB58
quino-g1864_qnrB59,qnrB59
quino-g1865_qnrB6,qnrB6
quino-g1866_qnrB62,qnrB62
quino-g1867_qnrB7,qnrB7 
quino-g1868_qnrB8,qnrB9 
quino-g1869_qnrB9,qnrB11
quino-g1870_qnrC,qnrC 
quino-g1871_qnrD1,qnrD1
quino-g1872_qnrS1,qnrS1 
quino-g1873_qnrS2,qnrS2 
quino-g1874_qnrS3,qnrS3 
quino-g1875_qnrS4,qnrS4 
quino-g1876_qnrS5,qnrS5
quino-g1877_qnrS6,qnrS6
quino-g1878_qnrS7,qnrS7
quino-g1879_qnrS8,qnrS8
rifam-g1880_arr-2,arr-2
rifam-g1881_arr-3,arr-3
rifam-g1882_arr-4,arr-4
rifam-g1883_arr-5,arr-5
rifam-g1884_arr-6,arr-6
rifam-g1885_arr-7,arr-7
strep-g1886_sat2A,sat2A
strep-g1887_sat3A,sat3A
strep-g1888_sat4A,sat4A
sulph-g1889_folP,folP
sulph-g1890_sul1,sul1
sulph-g1891_sul1-v2,sul1_v2
sulph-g1892_sul2,sul2
sulph-g1893_sul3,sul3
tetra-g1894_otrA,otr(A)
tetra-g1895_otrB,otr(B)
tetra-g1896_otrC,otr(C)
tetra-g1897_tet-30,tet(30)
tetra-g1898_tet-31,tet(31)
tetra-g1899_tet-32,tet(32)
tetra-g1900_tet-33,tet(33)
tetra-g1901_tet-34,tet(34)
tetra-g1902_tet-35,tet(35)
tetra-g1903_tet-36,tet(36)
tetra-g1904_tet-37,tet(37)
tetra-g1905_tet-38,tet(38)
tetra-g1906_tet-39,tet(39)
tetra-g1907_tet-40,tet(40)
tetra-g1908_tet-41,tet(41)
tetra-g1909_tet-42,tet(42)
tetra-g1910_tet-43,tet(43)
tetra-g1911_tet-44,tet(44)
tetra-g1912_tet-AB,tetA(B)
tetra-g1913_tet-A,tet(A)
tetra-g1914_tet-B,tet(B)
tetra-g1915_tet-C,tet(C)
tetra-g1916_tet-D,tet(D)
tetra-g1917_tet-E,tet(E)
tetra-g1918_tet-G,tet(G)
tetra-g1919_tet-H,tet(H)
tetra-g1920_tet-J,tet(J)
tetra-g1921_tet-K,tet(K)
tetra-g1922_tet-L,tet(L)
tetra-g1923_tet-M,tet(M)
tetra-g1924_tet-O,tet(O)
tetra-g1925_tet-Q,tet(Q)
tetra-g1926_tet-S,tet(S)
tetra-g1927_tet-T,tet(T)
tetra-g1928_tet-U,tet(U)
tetra-g1929_tet-V,tet(V)
tetra-g1930_tet-W,tet(W)
tetra-g1931_tet-X,tet(X)
tetra-g1932_tet-Y,tet(Y)
tetra-g1933_tet-Z,tet(Z)
tetra-g1934_tet-AP,tetA(P)
tetra-g1935_tet-BP,tetB(P)
trime-g1936_dfr2d,dfr2d
trime-g1937_dfrA1,dfrA1
trime-g1938_dfrA10,dfrA10
trime-g1939_dfrA12,dfrA12
trime-g1940_dfrA13,dfrA13
trime-g1941_dfrA14,dfrA14
trime-g1942_dfrA15,dfrA15
trime-g1943_dfrA16,dfrA16
trime-g1944_dfrA17,dfrA17
trime-g1945_dfrA18,dfrA18
trime-g1946_dfrA20,dfrA20
trime-g1947_dfrA21,dfrA21
trime-g1948_dfrA22,dfrA22
trime-g1949_dfrA23,dfrA23
trime-g1950_dfrA24,dfrA24
trime-g1951_dfrA25,dfrA25
trime-g1952_dfrA26,dfrA26
trime-g1953_dfrA27,dfrA27
trime-g1954_dfrA28,dfrA28
trime-g1955_dfrA29,dfrA29
trime-g1956_dfrA3,dfrA3
trime-g1957_dfrA30,dfrA30
trime-g1958_dfrA31,dfrA31
trime-g1959_dfrA32,dfrA32
trime-g1960_dfrA33,dfrA33
trime-g1961_dfrA5,dfrA5
trime-g1962_dfrA6,dfrA6
trime-g1963_dfrA7,dfrA7
trime-g1964_dfrA8,dfrA8
trime-g1965_dfrA9,dfrA9
trime-g1966_dfrB1,dfrB1
trime-g1967_dfrB2,dfrB2
trime-g1968_dfrB3,dfrB3
trime-g1969_dfrB4,dfrB4
trime-g1970_dfrB5,dfrB5
trime-g1971_dfrB6,dfrB6
trime-g1972_dfrB7,dfrB7
trime-g1973_dfrB8,dfrB8
trime-g1974_dfrC,dfrC
trime-g1975_dfrD,dfrD
trime-g1976_dfrG,dfrG
trime-g1977_dfrK,dfrK
colis-g2197_mcr1,mcr-1
fusid-g2198_fusC,fusC
quino-g2199_qnrB10_1,qnrB10
quino-g2200_qnrB12,qnrB12
quino-g2201_qnrB8,qnrB8
tetra-g2202_tet-45,tet45
colis-g2203_acrR_EC_MG1655,acrR_EC_MG1655
colis-g2204_acrR_SE_LT2,acrR_SE_LT2
colis-g2205_cpsS_PAO1,cprS_PAO1
colis-g2206_etk_EC_MG1655,etk_EC_MG1655
colis-g2207_parR_PAO1,parR_PAO1
colis-g2208_parS_PAO1,parS_PAO1
colis-g2209_phoP_EC_MG1655,phoP_EC_MG1655
colis-g2210_phop_PAO1,phoP_PAO1
colis-g2211_phoP_SE_CT18,phoP_SE_CT18
colis-g2212_phoP_SE_LT2,phoP_SE_LT2
colis-g2213_phoQ_EC_MG1655,phoQ_EC_MG1655
colis-g2214_phoQ_PAO1,phoQ_PAO1
colis-g2215_phoQ_SE_LT2,phoQ_SE_LT2
colis-g2216_pmrA_PAO1,pmrA_PAO1
colis-g2217_pmrA_SE_CT18,pmrA_SE_CT18
colis-g2218_pmrA-basR_EC_MG1655,pmrA-basR_EC_MG1655
colis-g2219_pmrB_PAO1,pmrB_PAO1
colis-g2220_pmrB_SE_CT18,pmrB_SE_CT18
colis-g2221_pmrA-basS_EC_MG1655,pmrB-basS_EC_MG1655
colis-g2222_soxR_EC_MG1655,soxR_EC_MG1655
